Accuracy: 0.81
Confusion Matrix:[[325   2   7  28   6   0  50   1   8   1]
 [  0 411   1  10   3   1   4   1   0   0]
 [  3   2 306   8  53   2  39   0   3   0]
 [ 13  10  11 340  13   0  15   0   5   0]
 [  4   1  42  22 316   2  39   0   2   0]
 [  0   0   0   0   0 389   1  30  10  14]
 [ 63   0  61  19  40   1 221   0  11   1]
 [  0   0   0   0   0  25   0 372   1  22]
 [  2   0   7   7   1   4  10   4 357   0]
 [  0   1   0   0   0  10   0  19   1 386]]
Classification Report:              precision    recall  f1-score   support

           0       0.79      0.76      0.78       428
           1       0.96      0.95      0.96       431
           2       0.70      0.74      0.72       416
           3       0.78      0.84      0.81       407
           4       0.73      0.74      0.73       428
           5       0.90      0.88      0.89       444
           6       0.58      0.53      0.56       417
           7       0.87      0.89      0.88       420
           8       0.90      0.91      0.90       392
           9       0.91      0.93      0.92       417

    accuracy                           0.81      4200
   macro avg       0.81      0.82      0.81      4200
weighted avg       0.81      0.81      0.81      4200
